#Lipno and Vltavou
#Region - Germany
#Area - Bohemia

owner = HAB
controller = HAB
add_core = HAB
add_core = LEU
capital = "Lipno"
culture = austrian
religion = catholic
trade_goods = livestock
hre = yes
base_tax = 1
base_production = 1
base_manpower = 2
is_city = yes

#Special Modifiers

add_permanent_province_modifier = {
    name = rich_black_soil
    duration = -1
}

1444.1.1 = { discovered_by = KAZ } 1444.1.1 = { discovered_by = CRI } 1444.1.1 = { discovered_by = GOL } 1444.1.1 = { discovered_by = AST } 1444.1.1 = { discovered_by = QAS } 

discovered_by = western
discovered_by = dutch
discovered_by = english
discovered_by = french
discovered_by = german_group
discovered_by = italian
discovered_by = portuguese
discovered_by = roman
discovered_by = scandinavian
discovered_by = spanish
discovered_by = swiss
discovered_by = eastern
discovered_by = bohemian
discovered_by = byzantine
discovered_by = hungarian
discovered_by = polish
discovered_by = russian
discovered_by = muslim
discovered_by = ottoman

1806.7.12 = { hre = no } # The Holy Roman Empire is dissolved
