#VU 1.35 by San Felipe & History_Lover
bookmark = {
    name = "MAGNA_CARTA"            #Magna Carta
    desc = "MAGNA_CARTA_DESC"            #Royal charter of rights agreed between by King John of England and the Barons at Runnymede, Surrey, England on 15 June 1215
    date = 1215.06.15     # Date of the signing <year>.<month>.<day>
    
    center = 8123                 # Runnymeade Surrey, England
    country = ENG                 # Kingdom of England under King John 
	country = SCO                 # Kingdom of Scotland under Alexander II
	country = WLS                 # Kingdom of Gwynnedd under Llywelyn
	country = FRA                 # Kingdom of France under Philip Augustus
	country = CAS                 # Kingdom of Castile under Henry I
	
    easy_country = ENG            # Magna Carta is signed on June 15, 1215 in Runnymeade, England
	easy_country = FRA            # French invasion of Southern England
	easy_country = CAS            # Kingdom of Leon is about to be united with Kingdom of Castile and the Reqconquista gains pace
    
    default = yes                 # Makes this bookmark the automatically selected bookmark on game load. Only use once.
    
    # Optional. Executes effects when game is started from this bookmark.
    #effect = {
    #    <effects>
    #}
}
